CD_MUN,NM_MUN,SIGLA,AREA_KM2,time,t2m,t2m_min,t2m_max
3304557,Rio de Janeiro,RJ,1200.329,6/24/00,19.31426,14.55642,26.30227
3304557,Rio de Janeiro,RJ,1200.329,6/25/00,20.74822,15.58407,27.93038
3304557,Rio de Janeiro,RJ,1200.329,6/26/00,21.51037,16.97875,27.07842
3304557,Rio de Janeiro,RJ,1200.329,6/27/00,21.2307,17.03048,26.10974
3304557,Rio de Janeiro,RJ,1200.329,6/28/00,21.43945,18.56594,25.9196
3304557,Rio de Janeiro,RJ,1200.329,6/29/00,21.8734,17.43,27.91595
3304557,Rio de Janeiro,RJ,1200.329,6/30/00,22.92748,19.27834,28.99294
3304557,Rio de Janeiro,RJ,1200.329,7/1/00,20.72515,19.5455,22.30715
3304557,Rio de Janeiro,RJ,1200.329,7/2/00,20.7212,16.37347,26.0243
3304557,Rio de Janeiro,RJ,1200.329,7/3/00,20.44726,17.92697,23.74877
3304557,Rio de Janeiro,RJ,1200.329,7/4/00,20.23397,19.14355,21.105
3304557,Rio de Janeiro,RJ,1200.329,7/5/00,20.5268,18.9378,22.84988
3304557,Rio de Janeiro,RJ,1200.329,7/6/00,20.44268,17.2206,24.4082
3304557,Rio de Janeiro,RJ,1200.329,7/7/00,20.55212,16.48416,25.50927
3304557,Rio de Janeiro,RJ,1200.329,7/8/00,21.23214,16.93182,26.69937
3304557,Rio de Janeiro,RJ,1200.329,7/9/00,22.09622,17.91012,27.75228
3304557,Rio de Janeiro,RJ,1200.329,7/10/00,22.38995,18.20977,27.7162
3304557,Rio de Janeiro,RJ,1200.329,7/11/00,23.02197,18.6863,28.52004
3304557,Rio de Janeiro,RJ,1200.329,7/12/00,21.15923,19.40228,23.57427
3304557,Rio de Janeiro,RJ,1200.329,7/13/00,18.6874,17.34698,19.7007
3304557,Rio de Janeiro,RJ,1200.329,7/14/00,17.22735,16.76574,17.7862
3304557,Rio de Janeiro,RJ,1200.329,7/15/00,18.94952,14.28085,24.67413
3304557,Rio de Janeiro,RJ,1200.329,7/16/00,18.7918,16.3482,21.537
3304557,Rio de Janeiro,RJ,1200.329,7/17/00,16.40557,14.2375,18.11712
3304557,Rio de Janeiro,RJ,1200.329,7/18/00,15.2863,11.23516,19.43237
3304557,Rio de Janeiro,RJ,1200.329,7/19/00,17.43743,12.7189,22.7873
3304557,Rio de Janeiro,RJ,1200.329,7/20/00,18.05657,16.55517,19.75848
3304557,Rio de Janeiro,RJ,1200.329,7/21/00,17.8957,13.7261,23.05804
3304557,Rio de Janeiro,RJ,1200.329,7/22/00,21.0766,16.84637,26.40215
3304557,Rio de Janeiro,RJ,1200.329,7/23/00,20.4633,18.4095,23.1194
3304557,Rio de Janeiro,RJ,1200.329,7/24/00,17.53784,16.63458,18.8692
3304557,Rio de Janeiro,RJ,1200.329,7/25/00,17.28735,14.66952,19.09905
3304557,Rio de Janeiro,RJ,1200.329,7/26/00,18.3388,16.04736,20.4901
3304557,Rio de Janeiro,RJ,1200.329,7/27/00,18.927,16.8933,21.40585
3304557,Rio de Janeiro,RJ,1200.329,7/28/00,18.75512,15.9595,21.58877
3304557,Rio de Janeiro,RJ,1200.329,7/29/00,17.55798,12.9391,22.19164
3304557,Rio de Janeiro,RJ,1200.329,7/30/00,18.70794,13.3326,24.53817
3304557,Rio de Janeiro,RJ,1200.329,7/31/00,18.98773,14.5131,23.68017
3304557,Rio de Janeiro,RJ,1200.329,8/1/00,19.40435,16.3819,24.11218
3304557,Rio de Janeiro,RJ,1200.329,8/2/00,20.7906,16.55035,25.38894
3304557,Rio de Janeiro,RJ,1200.329,8/3/00,21.20544,17.7549,26.00625
3304557,Rio de Janeiro,RJ,1200.329,8/4/00,18.70788,17.29162,20.07253
3304557,Rio de Janeiro,RJ,1200.329,8/5/00,17.5872,15.57684,19.9113
3304557,Rio de Janeiro,RJ,1200.329,8/6/00,17.5116,12.4253,23.41784
3304557,Rio de Janeiro,RJ,1200.329,8/7/00,19.71313,16.00042,24.4383
3304557,Rio de Janeiro,RJ,1200.329,8/8/00,21.49685,17.2507,26.21563
3304557,Rio de Janeiro,RJ,1200.329,8/9/00,22.71612,17.98837,28.514
3304557,Rio de Janeiro,RJ,1200.329,8/10/00,20.2707,18.76812,22.52255
3304557,Rio de Janeiro,RJ,1200.329,8/11/00,18.75042,16.73568,19.97387
3304557,Rio de Janeiro,RJ,1200.329,8/12/00,16.41677,15.57083,17.48293
3304557,Rio de Janeiro,RJ,1200.329,8/13/00,16.68243,13.82238,19.43356
3304557,Rio de Janeiro,RJ,1200.329,8/14/00,17.5081,13.12322,22.2145
3304557,Rio de Janeiro,RJ,1200.329,8/15/00,19.1165,14.34582,25.3829
3304557,Rio de Janeiro,RJ,1200.329,8/16/00,18.9444,17.45526,20.17602
3304557,Rio de Janeiro,RJ,1200.329,8/17/00,20.20938,18.14358,23.41183
3304557,Rio de Janeiro,RJ,1200.329,8/18/00,19.3335,17.05697,21.75482
3304557,Rio de Janeiro,RJ,1200.329,8/19/00,18.66915,16.33495,21.08096
3304557,Rio de Janeiro,RJ,1200.329,8/20/00,19.966,16.29043,24.2626
3304557,Rio de Janeiro,RJ,1200.329,8/21/00,20.37127,15.42523,25.7379
3304557,Rio de Janeiro,RJ,1200.329,8/22/00,21.74676,16.56118,27.644
3304557,Rio de Janeiro,RJ,1200.329,8/23/00,22.24572,16.97274,28.24688
3304557,Rio de Janeiro,RJ,1200.329,8/24/00,22.74935,17.53228,29.1482
3304557,Rio de Janeiro,RJ,1200.329,8/25/00,23.96008,18.52624,30.50436
3304557,Rio de Janeiro,RJ,1200.329,8/26/00,25.8328,20.87158,31.82562
3304557,Rio de Janeiro,RJ,1200.329,8/27/00,23.00048,20.57797,25.68496
3304557,Rio de Janeiro,RJ,1200.329,8/28/00,20.92175,16.6021,22.4985
3304557,Rio de Janeiro,RJ,1200.329,8/29/00,18.78683,16.94866,20.25063
3304557,Rio de Janeiro,RJ,1200.329,8/30/00,20.30593,17.87164,22.30233
3304557,Rio de Janeiro,RJ,1200.329,8/31/00,21.52517,18.74886,24.4094
3304557,Rio de Janeiro,RJ,1200.329,9/1/00,21.8715,20.03524,24.7343
3304557,Rio de Janeiro,RJ,1200.329,9/2/00,19.8494,19.3674,20.62008
3304557,Rio de Janeiro,RJ,1200.329,9/3/00,19.32235,18.12914,19.84152
3304557,Rio de Janeiro,RJ,1200.329,9/4/00,18.35485,17.3891,19.1857
3304557,Rio de Janeiro,RJ,1200.329,9/5/00,18.831,16.62856,21.05087
3304557,Rio de Janeiro,RJ,1200.329,9/6/00,19.14135,17.06176,20.7392
3304557,Rio de Janeiro,RJ,1200.329,9/7/00,19.9837,17.26876,22.5045
3304557,Rio de Janeiro,RJ,1200.329,9/8/00,20.16677,16.566,24.06405
3304557,Rio de Janeiro,RJ,1200.329,9/9/00,20.69555,17.71157,24.06887
3304557,Rio de Janeiro,RJ,1200.329,9/10/00,21.2284,16.1761,26.09768
3304557,Rio de Janeiro,RJ,1200.329,9/11/00,23.03814,17.99316,28.1843
3304557,Rio de Janeiro,RJ,1200.329,9/12/00,23.53863,20.08337,27.23245
3304557,Rio de Janeiro,RJ,1200.329,9/13/00,23.7929,20.78494,27.8209
3304557,Rio de Janeiro,RJ,1200.329,9/14/00,23.4842,19.62008,27.0074
3304557,Rio de Janeiro,RJ,1200.329,9/15/00,24.78384,21.40945,29.23483
3304557,Rio de Janeiro,RJ,1200.329,9/16/00,22.34194,20.6682,24.36248
3304557,Rio de Janeiro,RJ,1200.329,9/17/00,20.62164,19.95342,21.48165
3304557,Rio de Janeiro,RJ,1200.329,9/18/00,21.1353,19.88,23.04843
3304557,Rio de Janeiro,RJ,1200.329,9/19/00,22.99017,18.67065,27.6873
3304557,Rio de Janeiro,RJ,1200.329,9/20/00,23.39803,19.5852,27.0014
3304557,Rio de Janeiro,RJ,1200.329,9/21/00,23.84838,18.584,28.8341
3304557,Rio de Janeiro,RJ,1200.329,9/22/00,22.8056,20.30358,26.348
3304557,Rio de Janeiro,RJ,1200.329,9/23/00,22.00073,20.27953,24.63802
3304557,Rio de Janeiro,RJ,1200.329,9/24/00,24.55908,19.47567,31.05547
3304557,Rio de Janeiro,RJ,1200.329,9/25/00,20.1643,17.89932,23.11822
3304557,Rio de Janeiro,RJ,1200.329,9/26/00,18.20013,17.3217,18.88726
3304557,Rio de Janeiro,RJ,1200.329,9/27/00,19.03756,17.38308,21.3228
3304557,Rio de Janeiro,RJ,1200.329,9/28/00,20.46588,17.91854,23.31317
3304557,Rio de Janeiro,RJ,1200.329,9/29/00,21.0766,17.08944,25.06884
3304557,Rio de Janeiro,RJ,1200.329,9/30/00,21.76815,17.99438,25.20843
3304557,Rio de Janeiro,RJ,1200.329,10/1/00,21.7437,19.20855,25.3131
3304557,Rio de Janeiro,RJ,1200.329,10/2/00,22.4092,18.82107,27.29983
3304557,Rio de Janeiro,RJ,1200.329,10/3/00,24.11562,20.32766,29.57537
3304557,Rio de Janeiro,RJ,1200.329,10/4/00,24.21966,21.07614,28.34554
3304557,Rio de Janeiro,RJ,1200.329,10/5/00,24.41454,22.0388,27.94363
3304557,Rio de Janeiro,RJ,1200.329,10/6/00,21.89846,20.5575,22.9714
3304557,Rio de Janeiro,RJ,1200.329,10/7/00,21.41973,20.08096,23.09536
3304557,Rio de Janeiro,RJ,1200.329,10/8/00,21.0998,20.15917,22.3962
3304557,Rio de Janeiro,RJ,1200.329,10/9/00,22.5589,19.8102,26.59588
3304557,Rio de Janeiro,RJ,1200.329,10/10/00,24.3309,19.92574,29.71856
3304557,Rio de Janeiro,RJ,1200.329,10/11/00,24.50546,22.27468,28.1133
3304557,Rio de Janeiro,RJ,1200.329,10/12/00,26.18334,21.62365,32.06628
3304557,Rio de Janeiro,RJ,1200.329,10/13/00,26.688,22.90762,31.28292
3304557,Rio de Janeiro,RJ,1200.329,10/14/00,24.059,21.68984,26.6765
3304557,Rio de Janeiro,RJ,1200.329,10/15/00,24.1834,22.06408,26.3877
3304557,Rio de Janeiro,RJ,1200.329,10/16/00,24.84005,22.3168,28.1855
3304557,Rio de Janeiro,RJ,1200.329,10/17/00,25.5867,21.5972,30.1325
3304557,Rio de Janeiro,RJ,1200.329,10/18/00,26.13726,22.58633,30.83407
3304557,Rio de Janeiro,RJ,1200.329,10/19/00,24.90637,22.89318,27.14822
3304557,Rio de Janeiro,RJ,1200.329,10/20/00,25.73443,22.6405,30.65237
3304557,Rio de Janeiro,RJ,1200.329,10/21/00,25.25857,23.71627,26.7126
3304557,Rio de Janeiro,RJ,1200.329,10/22/00,24.80627,22.7921,27.76794
3304557,Rio de Janeiro,RJ,1200.329,10/23/00,26.80255,23.0051,31.4297
3304557,Rio de Janeiro,RJ,1200.329,10/24/00,26.24276,23.81255,30.0158
3304557,Rio de Janeiro,RJ,1200.329,10/25/00,25.64575,23.64648,28.96285
3304557,Rio de Janeiro,RJ,1200.329,10/26/00,25.8627,23.16995,29.16744
3304557,Rio de Janeiro,RJ,1200.329,10/27/00,26.8732,22.67178,31.8461
3304557,Rio de Janeiro,RJ,1200.329,10/28/00,24.09747,21.40585,26.7788
3304557,Rio de Janeiro,RJ,1200.329,10/29/00,21.3138,20.50213,21.9606
3304557,Rio de Janeiro,RJ,1200.329,10/30/00,21.69747,19.9919,23.92324
3304557,Rio de Janeiro,RJ,1200.329,10/31/00,22.58233,19.54308,25.79324
3304557,Rio de Janeiro,RJ,1200.329,11/1/00,23.0669,20.13632,27.20718
3304557,Rio de Janeiro,RJ,1200.329,11/2/00,23.8363,20.33727,28.09646
3304557,Rio de Janeiro,RJ,1200.329,11/3/00,24.4774,20.75244,30.03024
3304557,Rio de Janeiro,RJ,1200.329,11/4/00,23.17275,21.87277,25.15426
3304557,Rio de Janeiro,RJ,1200.329,11/5/00,24.32186,22.12786,27.9364
3304557,Rio de Janeiro,RJ,1200.329,11/6/00,23.5325,21.66216,25.60912
3304557,Rio de Janeiro,RJ,1200.329,11/7/00,22.56747,21.0292,23.6609
3304557,Rio de Janeiro,RJ,1200.329,11/8/00,22.66317,20.38302,25.28063
3304557,Rio de Janeiro,RJ,1200.329,11/9/00,23.39935,19.7609,27.56457
3304557,Rio de Janeiro,RJ,1200.329,11/10/00,24.35418,19.97628,29.17947
3304557,Rio de Janeiro,RJ,1200.329,11/11/00,23.70004,20.83187,26.69937
