Susceptible Vectors,Infected Vectors,Susceptible Birds,Infected Birds,Infected Humans
4000.0,0.0,500.0,0.0,0.0
3999.9520290166993,0.04797098330077982,499.9999768392681,2.3126448977925573e-05,0.0
3999.9041157829747,0.09588421702540578,499.99990744878767,9.227745912970229e-05,0.0
3999.856259876165,0.14374012383505919,499.9997919657507,0.0002071120433452141,0.0
3999.808460875182,0.19153912481810273,499.9996305272225,0.0003672899212717151,0.0
3999.760718360426,0.2392816395744219,499.9994232701533,0.0005724714444952283,0.0
3999.71303192373,0.28696807627024495,499.999170329877,0.0008223228050642445,0.0
3999.665401160884,0.33459883911636035,499.9988718412421,0.0011165121689766513,0.0
3999.6178256712487,0.38217432875155444,499.99852793866927,0.0014547094768575547,0.0
3999.5703050577577,0.4296949422426127,499.9981387561519,0.0018365864439592822,0.0
3999.522838926916,0.47716107308431877,499.99770442725566,0.002261816560161382,0.0
3999.475426888801,0.5245731111994548,499.9972250851186,0.0027300750899706223,0.0
3999.4280685570616,0.5719314429388014,499.9967008624514,0.00324103907252099,0.0
3999.380763548919,0.6192364510811378,499.996131891537,0.0037943873215736967,0.0
3999.333511485167,0.6664885148332418,499.9955183042308,0.004389800425517171,0.0
3999.2863119901704,0.7136880098298892,499.9948602319608,0.005026960747367059,0.0
3999.2391646918663,0.7608353081338552,499.9941578057271,0.005705552424766237,0.0
3999.192069221764,0.8079307782359124,499.9934111561027,0.006425261369984789,0.0
3999.1450252149452,0.8549747850548326,499.99262041323254,0.007185775269920031,0.0
3999.098032310063,0.9019676899373859,499.9917857068343,0.007986783586096488,0.0
3999.0510901493417,0.9489098506583411,499.99090716619816,0.00882797755466592,0.0
3999.0041983785795,0.9958016214204648,499.98998492018643,0.009709050186407291,0.0
3998.957356647146,1.0426433528545234,499.98901909723406,0.010629696266726801,0.0
3998.910564607981,1.0894353920192803,499.98800982534846,0.011589612355657855,0.0
3998.8638219175987,1.1361780824014982,499.98695723210943,0.012588496787861087,0.0
3998.817128236084,1.1828717639159385,499.98586144466907,0.013626049672624355,0.0
3998.7704832270947,1.2295167729053604,499.9847225897522,0.01470197289386273,0.0
3998.7238865578597,1.2761134421405222,499.9835407936558,0.015815970110118507,0.0
3998.67733789918,1.3226621008201804,499.9823161822494,0.0169677467545612,0.0
3998.630836925429,1.3691630745710894,499.981048880975,0.01815701003498753,0.0
3998.5843833145523,1.4156166854480041,499.979739014847,0.019383468933821486,0.0
3998.5379767480663,1.4620232519336753,499.97838670845215,0.02064683420811422,0.0
3998.491616911061,1.508383088938854,499.97699208594986,0.021946818389544126,0.0
3998.445303492107,1.5546965078931012,499.97555527108506,0.023283135766533822,0.0
3998.3990361815013,1.6009638184989998,499.9740763874467,0.024655502043728912,0.0
3998.3528146735816,1.6471853264186957,499.9725555581319,0.02606363474866249,0.0
3998.3066386663736,1.6933613336263573,499.9709929057933,0.027507253083473404,0.0
3998.2605078609367,1.739492139063316,499.9693885527348,0.02898607778840772,0.0
3998.214421961362,1.7855780386380637,499.96774262091145,0.030499831141818638,0.0
3998.1683806747737,1.8316193252262554,499.96605523192915,0.03204823696016657,0.0
3998.1223837113293,1.877616288670707,499.96432650704503,0.03363102059801911,0.0
3998.0764307842187,1.9235692157813973,499.9625565671673,0.035247908948051035,0.0
3998.0305216096644,1.9694783903354658,499.9607455328552,0.036898630441044265,0.0
3997.984655906923,2.015344093077215,499.9588935243191,0.038582915045887976,0.0
3997.938833398282,2.061166601718109,499.95700066142035,0.04030049426957848,0.0
3997.8930538090635,2.1069461909367737,499.95506706367155,0.04205110115721926,0.0
3997.847316867621,2.1526831323789968,499.9530928502362,0.043834470292021026,0.0
3997.8016223053423,2.1983776946577276,499.951078139929,0.04565033779530163,0.0
3997.755969856647,2.244030143353078,499.94902305121565,0.04749844132648612,0.0
3997.710359258988,2.2896407410123216,499.94692770221303,0.04937852008310674,0.0
4000.0,2.335209747149894,499.944792210689,0.05129031480080292,0.0
3999.954425808634,2.3807839385158855,499.9425156573155,0.05333438103134025,0.0
3999.90889128814,2.426318459010267,499.9401971799951,0.055411213559922054,0.0
3999.863396167487,2.4718135796631597,499.937836895526,0.057520550545566956,0.0
3999.8179401786497,2.517269568500238,499.9354349203811,0.05966213162704925,0.0
3999.772523056607,2.56268669054273,499.93299137070767,0.0618356979228989,0.0
3999.727144527614,2.6080652195357295,499.9305063639596,0.0640409859819619,0.0
3999.6818043228,2.6534054243501504,499.92798001700936,0.06627773470946947,0.0
3999.63650219086,2.6987075562899068,499.92541244437996,0.06854569197871929,0.0
3999.5912378829325,2.7439718642173117,499.9228037603469,0.07084460688625652,0.0
3999.546011152585,2.7891985945649793,499.92015407893956,0.07317422974575542,0.0
3999.5008217558143,2.834387991335826,499.91746351394175,0.07553431208801938,0.0
3999.455669451047,2.879540296103072,499.91473217889137,0.07792460666098092,0.0
3999.4105539991397,2.924655748010238,499.91196018708024,0.08034486742970166,0.0
3999.365475163379,2.9697345837711486,499.9091476515547,0.0827948495763724,0.0
3999.32043270948,3.01477703766993,499.90629468511486,0.08527430950031298,0.0
3999.275426405589,3.05978334156101,499.90340140031515,0.08778300481797245,0.0
3999.230456022281,3.104753724869121,499.9004679094642,0.0903206943629289,0.0
3999.1855213325607,3.1496884145892947,499.89749432462474,0.09288713818588962,0.0
3999.140622111863,3.194587635286868,499.89448075761356,0.09548209755469098,0.0
3999.0957581380526,3.239451609097478,499.89142732000164,0.09810533495429843,0.0
3999.0509291914227,3.284280555727065,499.8883341231142,0.10075661408680667,0.0
3999.006135054698,3.329074692451873,499.88520127803037,0.10343569987143941,0.0
3998.9613755130317,3.373834234118445,499.8820288955837,0.10614235844454954,0.0
3998.9166503540064,3.41855939314363,499.87881708636166,0.10887635715961902,0.0
3998.8719593676356,3.463250379514577,499.87556596070607,0.11163746458725898,0.0
3998.827302346361,3.5079074007887376,499.87227562871266,0.11442545051520966,0.0
3998.782679085056,3.5525306620938673,499.8689462002315,0.11724008594834044,0.0
3998.738089381022,3.5971203661280216,499.86557778486673,0.12008114310864978,0.0
3998.69353303399,3.6416767131595593,499.8621704919766,0.12294839543526531,0.0
3998.6490098461227,3.686199901027144,499.85872443067353,0.12584161758444373,0.0
3998.6045196220102,3.730690125139737,499.85523970982416,0.12876058542957095,0.0
3998.5600621686735,3.775147578476605,499.8517164380491,0.13170507606116189,0.0
3998.5156372955626,3.819572451587317,499.8481547237232,0.1346748677868607,0.0
3998.4712448145583,3.8639649325917436,499.84455467497554,0.1376697401314406,0.0
3998.4268845399697,3.9083252071800576,499.8409163996892,0.1406894738368039,0.0
3998.382556288537,3.952653458612734,499.83724000550154,0.1437338508619821,0.0
3998.338259879429,3.9969498677205513,499.83352559980386,0.14680265438313578,0.0
3998.2939951342455,4.041214612904589,499.82977328974187,0.14989566879355468,0.0
3998.2497618770135,4.085447870136231,499.82598318221517,0.15301267970365762,0.0
3998.205559934193,4.12964981295716,499.82215538387766,0.15615347394099255,0.0
3998.1613891346706,4.173820612479364,499.8182900011373,0.1593178395502366,0.0
3998.1172493097647,4.217960437385133,499.8143871401563,0.16250556579319594,0.0
3998.073140293223,4.262069453927058,499.8104469068509,0.16571644314880593,0.0
3998.029061921222,4.306147825928035,499.8064694068916,0.16895026331313107,0.0
3997.985014032369,4.350195714781257,499.8024547457029,0.17220681919936484,0.0
3997.9409964676997,4.394213279450226,499.7984030284635,0.17548590493782998,0.0
3997.897009070681,4.438200676468741,499.79431436010634,0.17878731587597838,0.0
3997.8530516872092,4.482158059940907,499.7901888453183,0.18211084857839088,0.0
3997.809124165609,4.52608558154113,499.78602658854066,0.18545630082677766,0.0
4000.0,4.569983390514117,499.78182769396864,0.18882347161997784,0.0
3999.9560381488354,4.613945241678832,499.7773955601284,0.19240843180306166,0.0
3999.912103120404,4.657880270110061,499.7729249876371,0.1960158475051158,0.0
3999.8681947597574,4.701788630756699,499.76841607899377,0.19964551687813173,0.0
3999.824312914138,4.745670476376094,499.7638689365053,0.20329723915433612,0.0
3999.7804574329803,4.789525957534049,499.7592836622865,0.20697081464619074,0.0
3999.736628167579,4.833355222934756,499.7546603583016,0.2106660445847537,0.0
3999.692824960891,4.877158429623095,499.74999912764247,0.2143827260960632,0.0
3999.649047666245,4.920935724268746,499.7453000721945,0.2181206613360434,0.0
3999.6052961450314,4.964687245482382,499.74056329291665,0.22187965642863794,0.0
3999.561570260405,5.008413130109095,499.73578889062674,0.22565951839568732,0.0
3999.5178698772856,5.052113513228402,499.7309769660015,0.22946005515692888,0.0
3999.4741948623596,5.095788528154244,499.7261276195765,0.23328107552999697,0.0
3999.430545084079,5.139438306434983,499.7212409517462,0.23712238923042267,0.0
