,Susceptible Humans,Exposed Humans,Asymptomatic Infected Humans,Symptomatic Infected Humans,Recovered Humans,Susceptible Vectors,Exposed Vectors,Infected Vectors
0,60.0,0.0,20.0,20.0,0.0,4000.0,2.0,2.0
1,59.996796481152764,0.0030547916370389436,17.387234192683305,17.387234192683305,5.225680341843582,3141.9627129112546,5.471364850169296,2.2189795356083737
2,59.992509263122805,0.00685440018397674,15.115965526144453,15.115965526144453,9.76870528440431,2468.0984291020927,6.758807166001656,2.7502076002710534
3,59.98677241407322,0.011673132067790935,13.141620103050489,13.141620103050489,13.718314247757998,1938.8771475499834,6.816323482912266,3.261506572296328
4,59.97964803869565,0.017352267371317003,11.425447052585662,11.425447052585662,17.152105588761703,1523.2351762372884,6.239418471630915,3.6133287592871697
5,59.97146118559851,0.023498155991182032,9.933768099370509,9.933768099370509,20.137504459669294,1196.8254808831753,5.386538452059424,3.772659902812172
6,59.962626685692385,0.029672021271811698,8.63723582384872,8.63723582384872,22.733229645338355,940.4116040226588,4.472266140913147,3.7531230738340953
7,59.953590454832046,0.035447502213584996,7.51038041100479,7.51038041100479,24.990201220944787,739.0288442319738,3.606576282202964,3.5949562659938756
8,59.94473058079773,0.0405027084254495,6.530995346973293,6.530995346973293,26.95277601683023,580.8404801856732,2.8437473159579065,3.3408264558256966
9,59.936335425035836,0.04463005705065318,5.679729835028514,5.679729835028514,28.65957484785648,456.46866518012615,2.2041803316382556,3.0285094986701693
10,59.92860220556029,0.04773798466300615,4.939906348344797,4.939906348344797,30.14384711308711,358.85974170920906,1.6831022084693767,2.6899980734330384
11,59.921647025462555,0.0498091409211901,4.296846353782733,4.296846353782733,31.434851126050788,282.1502773092826,1.269877077355621,2.349569201129254
12,59.91551991725362,0.05089115611945896,3.7378169029157036,3.7378169029157036,32.55795512079551,221.77383177329338,0.9476672430827335,2.0247139540665398
13,59.91019251853562,0.05111241999954722,3.251901583496048,3.251901583496048,33.534891894472736,174.38720960995346,0.7020933494743657,1.7225968357626855
14,59.9056297738295,0.05058691700785321,2.829469842103104,2.829469842103104,34.384843624956424,137.16120111642402,0.5170709460102921,1.4501025677122295
15,59.90178131066052,0.049429485766082755,2.4621351554128914,2.4621351554128914,35.12451889274761,107.83222581407564,0.3769149746614632,1.211837483387868
16,59.898553121336285,0.04779294756700639,2.1427488080672723,2.1427488080672723,35.76815631496216,84.79614626488348,0.2736214029996067,1.0046048044294351
17,59.89586696963148,0.045797812274939675,1.8650220125552792,1.8650220125552792,36.32829119298302,66.70712967136903,0.1985008433654159,0.8266838602101733
18,59.89365710165918,0.043539224909434245,1.6234481192077224,1.6234481192077224,36.81590743501594,52.455668672297186,0.14262313110594926,0.6772661157536909
19,59.89184505923797,0.041117397794642574,1.4133303769121932,1.4133303769121932,37.24037678914299,41.2521482323712,0.10209489986988918,0.5520945084545421
20,59.890365917959514,0.038609712515354985,1.2305605193170046,1.2305605193170046,37.609903330891115,32.45204844236185,0.0731659843162348,0.44786526811176813
21,59.889166569574506,0.036074931719864596,1.0715350526110083,1.0715350526110083,37.931688393483604,25.52181404105098,0.0520311404958594,0.36217489524990243
22,59.88819677082212,0.03356320453264812,0.9331699488813803,0.9331699488813803,38.21190012688247,20.072528230490263,0.03689730426686843,0.29191371879508377
23,59.8874149880794,0.031111752183164216,0.8127722569946981,0.8127722569946981,38.45592874574803,15.790826744604278,0.026213235767708322,0.2345296885731326
24,59.88678714873344,0.028747511737256794,0.7079822185653623,0.7079822185653623,38.66850090239857,12.419160616966394,0.018492924483854135,0.1880113380871358
25,59.88628403759163,0.026489711531226805,0.6167772578810202,0.6167772578810202,38.85367173511509,9.768253831951192,0.013029579695077228,0.1503771826496205
26,59.885881769345836,0.02435089652627008,0.5373882127854224,0.5373882127854224,39.014990908557046,7.684695155874882,0.009198362995558401,0.12002285188831535
27,59.88556076777781,0.022338542237830286,0.46826827587945596,0.46826827587945596,39.155564138225444,6.0439488803411585,0.006449321165834073,0.09564540079950136
